,id,Label,wstrato,Longitude,Latitude,pop,income_level
0,1.0,1.0,3.0,-74.1205,4.61808,17197.0,2.0
1,2.0,2.0,1.8601324718598893,-74.1327,4.56084,24609.0,1.0
2,3.0,3.0,2.11667488899852,-74.1358,4.58827,8108.0,1.0
3,4.0,4.0,2.9541446208112867,-74.1404,4.59492,10206.0,2.0
4,5.0,5.0,1.0000000000000016,-74.1592,4.55002,37483.0,1.0
5,6.0,6.0,3.0,-74.126,4.59133,16367.0,2.0
6,7.0,7.0,1.6677845856175448,-74.1091,4.5448900000000005,31010.0,1.0
7,8.0,8.0,1.006488766323303,-74.1501,4.54592,61645.0,1.0
8,9.0,9.0,2.0,-74.0949,4.55883,29823.0,1.0
9,10.0,10.0,2.525197177251973,-74.1284,4.62511,12045.0,2.0
10,11.0,11.0,2.934593972568655,-74.1076,4.57728,32153.0,2.0
11,12.0,12.0,1.8456757976599647,-74.0851,4.55439,28803.0,1.0
12,13.0,13.0,1.9634269130537776,-74.0994,4.55389,33768.0,1.0
13,14.0,14.0,1.3521241386793987,-74.1179,4.54036,18431.0,1.0
14,15.0,15.0,2.9999999999999987,-74.1279,4.6026099999999985,24060.0,2.0
15,16.0,16.0,3.0,-74.1194,4.58194,19734.0,2.0
16,17.0,17.0,2.0000000000000013,-74.0909,4.55166,38529.0,1.0
17,18.0,18.0,2.486677566170297,-74.1425,4.57981,22631.0,1.0
18,19.0,19.0,1.7347126739252008,-74.1371,4.55006,30401.0,1.0
19,20.0,20.0,1.4109875572082375,-74.1517,4.56254,55936.0,1.0
20,21.0,21.0,1.772135922330098,-74.0711,4.57967,20600.0,1.0
21,22.0,22.0,3.0,-74.1463,4.59585,10350.0,2.0
22,23.0,23.0,2.974024853296513,-74.1293,4.61271,23176.0,2.0
23,24.0,24.0,1.9906500934990647,-74.1172,4.5527,27273.0,1.0
24,25.0,25.0,1.041903692162761,-74.1629,4.5770300000000015,55198.0,1.0
25,26.0,26.0,2.3888157172648463,-74.1347,4.6036199999999985,18222.0,1.0
26,27.0,27.0,3.0000000000000004,-74.1272,4.57759,22445.0,2.0
27,28.0,28.0,2.0622370266479666,-74.1167,4.56766,51336.0,1.0
28,29.0,29.0,1.8600222481195043,-74.1226,4.52503,37756.0,1.0
29,30.0,30.0,2.9999999999999982,-74.1191,4.60149,25476.0,2.0
30,31.0,31.0,1.989405948363808,-74.1444,4.56637,63715.0,1.0
31,32.0,32.0,1.6812942697427131,-74.157,4.57788,54919.0,1.0
32,33.0,33.0,2.5365107558713254,-74.1244,4.57,30402.0,2.0
33,34.0,34.0,2.1929831760361096,-74.086,4.56851,24370.0,1.0
34,35.0,35.0,2.208480035957749,-74.0946,4.56429,26698.0,1.0
35,36.0,36.0,1.0366327383586589,-74.1405,4.53917,40674.0,1.0
36,37.0,37.0,1.973599802615348,-74.1088,4.55517,40530.0,1.0
37,38.0,38.0,2.496233672569917,-74.1533,4.5908,24958.0,1.0
38,39.0,39.0,3.0,-74.1144,4.58973,14021.0,2.0
39,40.0,40.0,2.6174311926605505,-74.1323,4.5805099999999985,32700.0,2.0
40,41.0,41.0,1.9610432350158389,-74.123,4.55687,24309.0,1.0
41,42.0,42.0,2.0243138990767666,-74.1645,4.5887,31628.0,1.0
42,43.0,43.0,3.2382984225497795,-74.1279,4.63399,7734.0,2.0
43,44.0,44.0,3.0000000000000013,-74.0999,4.57665,14022.0,2.0
44,45.0,45.0,2.656496333189533,-74.1142,4.57832,25499.0,2.0
45,46.0,46.0,2.9627579663161216,-74.1266,4.58513,12647.0,2.0
46,47.0,47.0,1.8035708488881683,-74.0799,4.57092,30805.0,1.0
47,48.0,48.0,2.9201308876394134,-74.1279,4.61835,21698.0,2.0
48,49.0,49.0,3.0,-74.1217,4.59614,17175.0,2.0
49,50.0,50.0,1.9985026601675755,-74.1079,4.54766,31389.0,1.0
50,51.0,51.0,2.000000000000001,-74.1359,4.5667,17806.0,1.0
51,52.0,52.0,1.3740188936410205,-74.1354,4.55452,21277.0,1.0
52,53.0,53.0,2.3709462974738424,-74.15899999999998,4.58594,17299.0,1.0
53,54.0,54.0,2.022129108288595,-74.089,4.563269999999998,22911.0,1.0
54,55.0,55.0,1.514476233899464,-74.1155,4.53385,17546.0,1.0
55,56.0,56.0,1.1442480891874798,-74.1139,4.53891,20541.0,1.0
56,57.0,57.0,2.7959236493044304,-74.1392,4.59098,15455.0,2.0
57,58.0,58.0,2.864006052581804,-74.1236,4.62513,5287.0,2.0
58,59.0,59.0,3.0000000000000013,-74.112,4.59391,12266.0,2.0
59,61.0,61.0,3.0000000000000018,-74.1084,4.5987,21183.0,2.0
60,62.0,62.0,3.0,-74.1192,4.63203,3251.0,2.0
61,63.0,63.0,3.0,-74.1091,4.62619,5609.0,2.0
62,64.0,64.0,3.0000000000000004,-74.1047,4.58789,19362.0,2.0
63,65.0,65.0,3.0000000000000004,-74.098,4.5835,9822.0,2.0
64,66.0,66.0,4.0,-74.1222,4.64194,4659.0,3.0
65,67.0,67.0,2.5642870433542155,-74.083,4.57522,16123.0,2.0
66,68.0,68.0,2.5893374741200827,-74.0904,4.58934,9660.0,2.0
67,69.0,69.0,3.0,-74.1093,4.63397,4192.0,2.0
68,70.0,70.0,2.0765501740778283,-74.082,4.58608,22691.0,1.0
69,71.0,71.0,3.0000000000000004,-74.115,4.61269,23150.0,2.0
70,72.0,72.0,3.0000000000000004,-74.0922,4.58047,21745.0,2.0
71,73.0,73.0,3.0000000000000013,-74.1159,4.61945,23514.0,2.0
72,74.0,74.0,3.0000000000000013,-74.1001,4.58748,15408.0,2.0
73,75.0,75.0,2.9999999999999987,-74.1089,4.60808,22328.0,2.0
74,76.0,76.0,2.728803510020158,-74.0852,4.58664,8433.0,2.0
75,77.0,77.0,3.0,-74.0942,4.58933,11507.0,2.0
76,78.0,78.0,3.0,-74.1157,4.63923,356.0,2.0
77,80.0,80.0,3.0,-74.1153,4.62904,2756.0,2.0
78,81.0,81.0,5.9935897435897445,-74.0412,4.79165,312.0,4.0
79,83.0,83.0,5.9976580796252925,-74.0378,4.81472,854.0,4.0
80,87.0,87.0,2.3693435309114093,-74.0405,4.7729,3138.0,1.0
81,88.0,88.0,3.7418676698384603,-74.035,4.7422,9038.0,3.0
82,89.0,89.0,3.411694290976059,-74.0478,4.75975,10860.0,2.0
83,90.0,90.0,3.401882799386996,-74.0593,4.74266,13703.0,2.0
84,91.0,91.0,2.974019401096583,-74.0307,4.75889,23710.0,2.0
85,92.0,92.0,3.3446197043521364,-74.0536,4.750780000000002,12109.0,2.0
86,93.0,93.0,2.831294659077147,-74.0254,4.7405300000000015,8257.0,2.0
87,94.0,94.0,3.426437640029873,-74.051,4.76578,12051.0,2.0
88,95.0,95.0,3.2085694050991505,-74.041,4.745419999999998,8472.0,2.0
89,96.0,96.0,4.147442051844741,-74.0651,4.75595,7291.0,3.0
90,97.0,97.0,3.5591397849462365,-74.0309,4.74611,7161.0,3.0
91,98.0,98.0,2.2816601631784317,-74.0739,4.739330000000002,2819.0,1.0
92,99.0,99.0,3.9369481666147297,-74.0459,4.76269,9627.0,3.0
93,100.0,100.0,3.0,-74.0449,4.74831,1857.0,2.0
94,101.0,101.0,3.0000000000000013,-74.0288,4.73803,13268.0,2.0
95,102.0,102.0,3.8277356446370536,-74.0463,4.73931,6461.0,3.0
96,103.0,103.0,2.8927939971538232,-74.039,4.75738,23189.0,2.0
97,104.0,104.0,3.072882736156352,-74.0598,4.75017,12280.0,2.0
98,105.0,105.0,3.6018163471241165,-74.0326,4.73855,9910.0,3.0
99,106.0,106.0,1.90990643918547,-74.0274,4.76475,18170.0,1.0
100,107.0,107.0,4.819837086727358,-74.0677,4.76224,2087.0,4.0
101,108.0,108.0,3.57895789578958,-74.0401,4.74034,9999.0,3.0
102,109.0,109.0,3.704901465386559,-74.0656,4.74981,13853.0,3.0
103,110.0,110.0,3.1784010684983777,-74.0449,4.7584800000000005,5241.0,2.0
104,111.0,111.0,3.891464104013567,-74.0651,4.741630000000002,14152.0,3.0
105,112.0,112.0,1.9623497045037697,-74.0244,4.73307,19628.0,1.0
106,113.0,113.0,3.0,-74.0538,4.74811,10827.0,2.0
107,114.0,114.0,3.940865026099925,-74.0471,4.76616,13410.0,3.0
108,115.0,115.0,3.2135989010989015,-74.031,4.76805,14560.0,2.0
109,116.0,116.0,2.571490499241384,-74.0283,4.76328,13841.0,2.0
110,117.0,117.0,3.0432734530938124,-74.0801,4.7365900000000005,12525.0,2.0
111,118.0,118.0,1.892814061692228,-74.0227,4.74779,5803.0,1.0
112,119.0,119.0,3.231566118220597,-74.0426,4.74921,1641.0,2.0
113,120.0,120.0,3.0,-74.0317,4.74147,6426.0,2.0
114,124.0,124.0,4.498124531132783,-74.0313,4.69639,1333.0,3.0
115,125.0,125.0,5.413929040735874,-74.036,4.6857,3805.0,4.0
116,126.0,126.0,5.0,-74.0317,4.706,5069.0,4.0
117,127.0,127.0,6.000000000000001,-74.0411,4.70449,3955.0,4.0
118,128.0,128.0,5.880138969310943,-74.0484,4.6978800000000005,1727.0,4.0
119,129.0,129.0,5.5303550973654065,-74.0318,4.6926,2619.0,4.0
120,130.0,130.0,6.0,-74.0438,4.69501,2796.0,4.0
121,131.0,131.0,5.764786795048143,-74.0377,4.6919,1454.0,4.0
122,132.0,132.0,5.000000000000002,-74.0601,4.70364,3470.0,4.0
123,133.0,133.0,5.632567849686848,-74.0432,4.70045,2395.0,4.0
124,134.0,134.0,5.246031746031745,-74.0356,4.69156,378.0,4.0
125,135.0,135.0,5.0,-74.0524,4.70558,795.0,4.0
126,136.0,136.0,5.506446188340808,-74.0291,4.70256,3568.0,4.0
127,137.0,137.0,4.6414069877242685,-74.0626,4.7076400000000005,8472.0,4.0
128,138.0,138.0,6.0,-74.0368,4.69974,4108.0,4.0
129,139.0,139.0,5.074038150662787,-74.0404,4.68893,3093.0,4.0
130,140.0,140.0,5.906219787302611,-74.0339,4.70089,3103.0,4.0
131,141.0,141.0,5.974190283400809,-74.0436,4.70557,5928.0,4.0
132,142.0,142.0,5.100794135613928,-74.0497,4.70613,3274.0,4.0
133,143.0,143.0,5.2525510204081645,-74.0485,4.701219999999998,1960.0,4.0
134,144.0,144.0,6.0,-74.0361,4.69448,4824.0,4.0
135,145.0,145.0,4.9830251591391335,-74.0559,4.7062800000000005,3299.0,4.0
136,146.0,146.0,4.476709401709403,-74.028,4.70553,4680.0,3.0
137,147.0,147.0,5.567108753315652,-74.0539,4.6995,1885.0,4.0
138,148.0,148.0,6.000000000000001,-74.042,4.6916699999999985,1715.0,4.0
139,149.0,149.0,5.773703041144903,-74.0348,4.69126,1118.0,4.0
140,150.0,150.0,5.0,-74.0363,4.7142300000000015,2154.0,4.0
141,151.0,151.0,5.958452722063036,-74.0431,4.70245,698.0,4.0
142,152.0,152.0,5.169656909033678,-74.032,4.71177,6354.0,4.0
143,153.0,153.0,5.000000000000001,-74.0314,4.70265,1686.0,4.0
144,154.0,154.0,4.835547290116897,-74.0713,4.71204,3764.0,4.0
145,155.0,155.0,6.0,-74.0394,4.69634,3016.0,4.0
146,156.0,156.0,5.079069767441863,-74.0262,4.693969999999998,1720.0,4.0
147,157.0,157.0,4.999999999999999,-74.0597,4.70723,4183.0,4.0
148,158.0,158.0,5.0,-74.058,4.69966,3399.0,4.0
149,159.0,159.0,5.000000000000001,-74.0523,4.70153,3248.0,4.0
150,160.0,160.0,6.0,-74.036,4.70357,2945.0,4.0
151,161.0,161.0,3.0155614077088817,-74.0235,4.70431,4177.0,2.0
152,162.0,162.0,4.308063600227143,-74.0672,4.71671,3522.0,3.0
153,163.0,163.0,4.742361111111111,-74.0342,4.71701,2880.0,4.0
154,164.0,164.0,4.154083637384227,-74.0302,4.71792,3563.0,3.0
155,165.0,165.0,4.395136253880648,-74.057976,4.709397,5798.0,3.0
156,166.0,166.0,4.738824357620556,-74.0294,4.7158,2841.0,4.0
157,167.0,167.0,4.0,-74.045,4.7341,1922.0,3.0
158,168.0,168.0,4.046300040436716,-74.0358,4.71845,4946.0,3.0
159,169.0,169.0,4.079526020034205,-74.054,4.7139,8186.0,3.0
160,170.0,170.0,5.0,-74.0642,4.73071,8694.0,4.0
161,171.0,171.0,4.0,-74.0282,4.7244,3622.0,3.0
162,172.0,172.0,3.9378465129851183,-74.051,4.72046,3427.0,3.0
163,173.0,173.0,4.283536585365853,-74.0656,4.71769,4264.0,3.0
164,174.0,174.0,6.0,-74.0257,4.71155,1906.0,4.0
165,175.0,175.0,3.8884267188646917,-74.0719,4.72392,4087.0,3.0
166,176.0,176.0,5.0,-74.0475,4.71727,5039.0,4.0
167,177.0,177.0,3.9999999999999987,-74.0405,4.7293400000000005,8279.0,3.0
168,178.0,178.0,6.000000000000001,-74.0264,4.71694,2355.0,4.0
169,179.0,179.0,4.000000000000001,-74.0522,4.7333300000000005,17967.0,3.0
170,180.0,180.0,3.294184720638541,-74.0292,4.73119,19294.0,2.0
171,181.0,181.0,3.0337650835824204,-74.0565,4.72187,9033.0,2.0
172,182.0,182.0,4.0,-74.0573,4.73262,10552.0,3.0
173,183.0,183.0,4.580609722603679,-74.0443,4.72239,3641.0,4.0
174,184.0,184.0,4.000000000000001,-74.0456,4.72886,10634.0,3.0
175,185.0,185.0,4.0,-74.03699999999998,4.72444,11721.0,3.0
176,186.0,186.0,4.842444377328098,-74.0676,4.72735,9933.0,4.0
177,187.0,187.0,4.141175528507366,-74.0607,4.73502,12488.0,3.0
178,188.0,188.0,4.66213821618429,-74.043,4.72014,5079.0,4.0
179,189.0,189.0,5.0,-74.0703,4.73095,5758.0,4.0
180,190.0,190.0,4.1202149093351235,-74.0327,4.7184599999999985,2978.0,3.0
181,191.0,191.0,4.0,-74.0364,4.72923,11876.0,3.0
182,192.0,192.0,2.9907350216182835,-74.0597,4.71624,8095.0,2.0
183,193.0,193.0,3.4624192601291828,-74.0532,4.72694,10218.0,2.0
184,194.0,194.0,4.998776508972266,-74.0625,4.72715,2452.0,4.0
185,195.0,195.0,3.931649331352154,-74.0707,4.72049,7403.0,3.0
186,196.0,196.0,4.286416799574695,-74.0624,4.72279,7524.0,3.0
187,197.0,197.0,4.372050400916379,-74.0263,4.72349,4365.0,3.0
188,198.0,198.0,4.0,-74.0313,4.72351,8108.0,3.0
189,199.0,199.0,3.159953298307063,-74.0247,4.72846,5139.0,2.0
190,200.0,200.0,4.0,-74.0418,4.73196,3226.0,3.0
191,203.0,203.0,4.0,-74.1241,4.6639800000000005,8153.0,3.0
192,204.0,204.0,2.0538043478260875,-74.139,4.70854,22080.0,1.0
193,206.0,206.0,2.9999999999999987,-74.1147,4.69517,21512.0,2.0
194,207.0,207.0,3.0,-74.1435,4.67996,16636.0,2.0
195,208.0,208.0,3.0,-74.1015,4.67507,12372.0,2.0
196,209.0,209.0,3.3544382371198016,-74.1112,4.67393,6444.0,2.0
197,210.0,210.0,3.0,-74.1326,4.67894,12028.0,2.0
198,211.0,211.0,3.6837455830388697,-74.1212,4.67494,3962.0,3.0
199,213.0,213.0,3.27371052252079,-74.1388,4.66792,20803.0,2.0
200,214.0,214.0,3.0,-74.1261,4.68714,807.0,2.0
201,215.0,215.0,2.7869665309013643,-74.1573,4.68647,11294.0,2.0
202,216.0,216.0,1.9999999999999996,-74.1287,4.69992,27465.0,1.0
203,217.0,217.0,3.0,-74.11399999999998,4.70233,25413.0,2.0
204,218.0,218.0,2.9999999999999987,-74.1499,4.68274,23903.0,2.0
205,219.0,219.0,2.672962226640159,-74.1329,4.65738,14084.0,2.0
206,220.0,220.0,3.902734731084776,-74.1298,4.66385,10970.0,3.0
207,221.0,221.0,3.0000000000000013,-74.104,4.69412,11340.0,2.0
208,222.0,222.0,3.0,-74.1061,4.68536,25355.0,2.0
209,223.0,223.0,2.4302251390028258,-74.1555,4.67247,21942.0,1.0
210,224.0,224.0,3.0,-74.1317,4.68851,2394.0,2.0
211,225.0,225.0,2.0025038365237053,-74.1514,4.69254,12381.0,1.0
212,226.0,226.0,2.8627539300031537,-74.14699999999998,4.67033,22201.0,2.0
213,227.0,227.0,2.0,-74.1694,4.69358,11940.0,1.0
214,228.0,228.0,3.1832978504223615,-74.1088,4.6795800000000005,14561.0,2.0
215,229.0,229.0,3.686860386942556,-74.1313,4.66909,13387.0,3.0
216,230.0,230.0,2.160436274078635,-74.15100000000002,4.6652,11369.0,1.0
217,231.0,231.0,3.0000000000000004,-74.1408,4.67542,12290.0,2.0
218,232.0,232.0,2.966870376326794,-74.143,4.68693,15545.0,2.0
219,233.0,233.0,4.0,-74.1087,4.66886,3873.0,3.0
220,235.0,235.0,3.0,-74.1356,4.68078,13677.0,2.0
221,236.0,236.0,3.994981599197057,-74.1123,4.6684199999999985,5978.0,3.0
222,237.0,237.0,3.0,-74.0983,4.6819,12833.0,2.0
223,239.0,239.0,3.979677842292564,-74.1267,4.67295,10678.0,3.0
224,241.0,241.0,3.0000000000000004,-74.115,4.67868,7251.0,2.0
225,242.0,242.0,2.0,-74.132,4.70504,21394.0,1.0
226,243.0,243.0,3.950815024805101,-74.1202,4.6701,7055.0,3.0
227,244.0,244.0,2.64750092216894,-74.1225,4.69568,21688.0,2.0
228,245.0,245.0,2.9999999999999987,-74.1061,4.69679,16048.0,2.0
229,247.0,247.0,3.0,-74.11930600000002,4.683714,59.0,2.0
230,248.0,248.0,2.977474217477835,-74.1188,4.7094,22108.0,2.0
231,249.0,249.0,2.9999999999999987,-74.0936,4.68511,10098.0,2.0
232,250.0,250.0,2.005469462169553,-74.1321,4.71006,20843.0,1.0
233,251.0,251.0,2.59568749433757,-74.1238,4.7108300000000005,33113.0,2.0
234,252.0,252.0,2.0000000000000004,-74.1381,4.71261,45688.0,1.0
235,253.0,253.0,3.0000000000000013,-74.1011,4.69148,13751.0,2.0
236,254.0,254.0,2.259963768115942,-74.1569,4.69426,2208.0,1.0
237,255.0,255.0,2.0,-74.1635,4.67031,13047.0,1.0
238,262.0,262.0,1.9999999999999991,-74.0984,4.7243,26074.0,1.0
239,263.0,263.0,1.9999999999999976,-74.1015,4.74139,20266.0,1.0
240,264.0,264.0,3.0301838882745624,-74.095,4.7453400000000014,24417.0,2.0
241,265.0,265.0,2.0,-74.10600000000002,4.73042,24721.0,1.0
242,266.0,266.0,2.3270915535344088,-74.0917,4.73222,29906.0,1.0
243,267.0,267.0,2.0000000000000004,-74.1153,4.74491,51228.0,1.0
244,268.0,268.0,2.7329895081676936,-74.1003,4.75661,45178.0,2.0
245,269.0,269.0,2.996505902906453,-74.0863,4.73919,18889.0,2.0
246,271.0,271.0,2.875218455085634,-74.0857,4.7515,22888.0,2.0
247,272.0,272.0,2.0,-74.1073,4.739719999999998,29105.0,1.0
248,273.0,273.0,2.072675521821632,-74.09,4.72366,42160.0,1.0
249,274.0,274.0,2.71213573619632,-74.1027,4.74728,41728.0,2.0
250,275.0,275.0,1.9999999999999991,-74.1266,4.74314,33367.0,1.0
251,276.0,276.0,2.1966166755936443,-74.1153,4.75156,44808.0,1.0
252,277.0,277.0,2.791128916869368,-74.0953,4.73988,34945.0,2.0
253,278.0,278.0,2.7822137074346465,-74.0914,4.7565800000000005,16181.0,2.0
254,279.0,279.0,2.951289009497964,-74.0841,4.74722,14740.0,2.0
255,280.0,280.0,2.9486014608943525,-74.0863,4.73334,22452.0,2.0
256,281.0,281.0,3.0,-74.1068,4.75479,40534.0,2.0
257,282.0,282.0,2.102373036799268,-74.102,4.7353,34892.0,1.0
258,283.0,283.0,2.174530483856046,-74.0907,4.7269,21618.0,1.0
259,284.0,284.0,2.9999999999999987,-74.099027,4.70108,15846.0,2.0
260,285.0,285.0,3.0,-74.126,4.726380000000002,14168.0,2.0
261,286.0,286.0,3.0,-74.097,4.6962,8339.0,2.0
262,287.0,287.0,2.3884247357897745,-74.0981,4.71444,28008.0,1.0
263,288.0,288.0,2.9999999999999987,-74.11399999999998,4.71894,11978.0,2.0
264,289.0,289.0,2.8801400402946107,-74.0947,4.70667,30277.0,2.0
265,290.0,290.0,3.0000000000000013,-74.1121,4.71039,14373.0,2.0
266,291.0,291.0,3.0000000000000004,-74.1053,4.7020800000000005,13963.0,2.0
267,292.0,292.0,2.9919512604102616,-74.0919,4.69914,17891.0,2.0
268,293.0,293.0,3.0000000000000013,-74.1174,4.71537,20730.0,2.0
269,294.0,294.0,2.138078209712769,-74.1031,4.72184,8669.0,1.0
270,295.0,295.0,2.9999999999999987,-74.1151,4.72286,21771.0,2.0
271,296.0,296.0,3.0000000000000004,-74.0898,4.69362,8665.0,2.0
272,297.0,297.0,2.5686077363496733,-74.1042,4.7113,35805.0,2.0
273,298.0,298.0,3.0,-74.1183,4.73123,18174.0,2.0
274,299.0,299.0,2.5999787561739867,-74.1057,4.7157300000000015,37658.0,2.0
275,300.0,300.0,2.2827308080080653,-74.1311,4.7196099999999985,20829.0,1.0
276,301.0,301.0,3.0000000000000004,-74.0867,4.69306,6241.0,2.0
277,302.0,302.0,2.9999999999999987,-74.1087,4.7024300000000006,14451.0,2.0
278,303.0,303.0,3.8111624513618674,-74.0863,4.69532,8224.0,3.0
279,308.0,308.0,4.236143187066974,-74.106075,4.648296,5196.0,3.0
280,309.0,309.0,3.0,-74.1364,4.63921,6133.0,2.0
281,310.0,310.0,3.0000000000000013,-74.1366,4.6124,10716.0,2.0
282,311.0,311.0,3.0000000000000004,-74.1411,4.61957,12118.0,2.0
283,312.0,312.0,2.762850989475396,-74.145,4.60452,24609.0,2.0
284,313.0,313.0,3.0000000000000013,-74.1473,4.61447,29448.0,2.0
285,314.0,314.0,2.9486123431757703,-74.1344,4.62022,15782.0,2.0
286,315.0,315.0,3.1489290718622813,-74.1378,4.62683,14987.0,2.0
287,316.0,316.0,3.0468533407263645,-74.1397,4.63411,18035.0,2.0
288,317.0,317.0,3.0000000000000018,-74.1534,4.60486,25850.0,2.0
289,318.0,318.0,2.541285684372163,-74.1406,4.60611,14327.0,2.0
290,319.0,319.0,2.9999999999999987,-74.1534,4.61487,20972.0,2.0
291,320.0,320.0,3.3292699916411252,-74.1302,4.64421,14356.0,2.0
292,321.0,321.0,3.0591264052175395,-74.1478,4.62368,23306.0,2.0
293,322.0,322.0,3.0,-74.1368,4.61711,3665.0,2.0
294,323.0,323.0,3.0000000000000004,-74.1401,4.64181,29090.0,2.0
295,324.0,324.0,2.0,-74.181,4.59984,25619.0,1.0
296,325.0,325.0,2.453347682875126,-74.1616,4.59771,30663.0,1.0
297,326.0,326.0,2.4104995833498655,-74.1768,4.61132,25201.0,1.0
298,327.0,327.0,1.9677355892189643,-74.207,4.61325,45747.0,1.0
299,328.0,328.0,2.0000000000000027,-74.1941,4.60796,34020.0,1.0
300,329.0,329.0,1.6102014434988692,-74.1727,4.59138,37132.0,1.0
