,id,Label,wstrato,Longitude,Latitude,pop,income_level
301,330.0,330.0,2.3737500448012607,-74.1731,4.60529,27901.0,1.0
302,331.0,331.0,2.0,-74.1892,4.60297,30594.0,1.0
303,332.0,332.0,1.000000000000001,-74.17,4.5665,52482.0,1.0
304,333.0,333.0,2.000000000000001,-74.1842,4.61105,21808.0,1.0
305,334.0,334.0,2.0000000000000013,-74.1988,4.60027,36612.0,1.0
306,335.0,335.0,1.999999999999999,-74.1984,4.61417,22901.0,1.0
307,336.0,336.0,2.9582255437386213,-74.1537,4.59772,10437.0,2.0
308,337.0,337.0,1.2234393959822036,-74.1784,4.59262,29668.0,1.0
309,338.0,338.0,2.0,-74.1757,4.59579,5961.0,1.0
310,339.0,339.0,2.0,-74.1449,4.64695,16453.0,1.0
311,340.0,340.0,2.9999999999999987,-74.1542,4.62369,16766.0,2.0
312,341.0,341.0,2.0009670168835916,-74.1685,4.62553,38262.0,1.0
313,342.0,342.0,2.0,-74.1898,4.61917,46194.0,1.0
314,343.0,343.0,1.8418252681289309,-74.1882,4.63022,35151.0,1.0
315,344.0,344.0,1.9999999999999991,-74.1598,4.64363,27566.0,1.0
316,345.0,345.0,1.7410632166288549,-74.2036,4.6287,16309.0,1.0
317,346.0,346.0,2.0000000000000004,-74.1654,4.63341,39422.0,1.0
318,347.0,347.0,1.5036991993513729,-74.1951,4.63783,19734.0,1.0
319,348.0,348.0,2.000000000000001,-74.179,4.62106,51984.0,1.0
320,349.0,349.0,2.2634882226171125,-74.1556,4.63766,26449.0,1.0
321,350.0,350.0,2.0,-74.17,4.63885,32648.0,1.0
322,351.0,351.0,2.5300317501882104,-74.1627,4.6113,30551.0,2.0
323,352.0,352.0,1.8006974881002875,-74.1773,4.6458900000000005,21219.0,1.0
324,353.0,353.0,2.0,-74.1678,4.64766,6052.0,1.0
325,354.0,354.0,3.058843460582786,-74.1496,4.63286,26562.0,2.0
326,355.0,355.0,1.9529643404069132,-74.1517,4.65546,9142.0,1.0
327,356.0,356.0,2.0432498882431833,-74.1622,4.62678,17896.0,1.0
328,357.0,357.0,2.2825637100660474,-74.1724,4.61803,35277.0,1.0
329,358.0,358.0,1.9999999999999967,-74.1629,4.63854,26208.0,1.0
330,359.0,359.0,2.0,-74.1744,4.64232,20806.0,1.0
331,360.0,360.0,2.792422770545949,-74.1484,4.63915,25735.0,2.0
332,361.0,361.0,1.9364958385415056,-74.1808,4.6330300000000015,32801.0,1.0
333,362.0,362.0,2.816153444676408,-74.1613,4.62084,15328.0,2.0
334,363.0,363.0,1.8895438519171437,-74.1821,4.63825,18152.0,1.0
335,364.0,364.0,2.7773434296492714,-74.169,4.61247,36581.0,2.0
336,365.0,365.0,1.986175955646338,-74.1953,4.6291400000000005,27416.0,1.0
337,366.0,366.0,1.98825831702544,-74.1982,4.6207699999999985,33215.0,1.0
338,367.0,367.0,1.2056074766355145,-74.1971,4.64339,4066.0,1.0
339,368.0,368.0,1.8834964654703643,-74.1737,4.64773,22068.0,1.0
340,369.0,369.0,2.000000000000001,-74.2009,4.6329,33582.0,1.0
341,370.0,370.0,2.000000000000001,-74.1648,4.64346,16484.0,1.0
342,371.0,371.0,2.0,-74.1595,4.65281,37938.0,1.0
343,372.0,372.0,2.0,-74.1689,4.65131,8253.0,1.0
344,374.0,374.0,2.3237029011676897,-74.1451,4.64421,8307.0,1.0
345,375.0,375.0,6.0,-74.0546,4.67707,979.0,4.0
346,376.0,376.0,6.000000000000001,-74.0504,4.69464,1615.0,4.0
347,377.0,377.0,5.999999999999999,-74.0517,4.67398,1721.0,4.0
348,378.0,378.0,5.904214559386972,-74.0476,4.68423,783.0,4.0
349,379.0,379.0,6.0,-74.0542,4.6808,1240.0,4.0
350,380.0,380.0,6.0,-74.0456,4.6716,1796.0,4.0
351,381.0,381.0,3.2027520701412566,-74.0667,4.68141,8212.0,2.0
352,382.0,382.0,6.0,-74.0406,4.6798,681.0,4.0
353,383.0,383.0,6.0,-74.046,4.6778,848.0,4.0
354,384.0,384.0,3.017241379310345,-74.0391,4.682,174.0,2.0
355,385.0,385.0,5.268807932744125,-74.0567,4.68746,4639.0,4.0
356,386.0,386.0,6.0,-74.0419,4.66952,1328.0,4.0
357,387.0,387.0,5.429764243614931,-74.0429,4.68864,2036.0,4.0
358,388.0,388.0,6.0,-74.0486,4.6779199999999985,508.0,4.0
359,389.0,389.0,6.000000000000001,-74.0489,4.6722199999999985,836.0,4.0
360,390.0,390.0,6.0,-74.0395,4.6795,696.0,4.0
361,391.0,391.0,5.681857265692178,-74.0515,4.68637,1163.0,4.0
362,392.0,392.0,6.0,-74.0431,4.68017,896.0,4.0
363,393.0,393.0,6.0,-74.057,4.67719,1075.0,4.0
364,394.0,394.0,6.0,-74.0517,4.67778,587.0,4.0
365,395.0,395.0,5.467764060356653,-74.0468,4.6883,1458.0,4.0
366,396.0,396.0,6.000000000000001,-74.0542,4.695869999999998,1567.0,4.0
367,397.0,397.0,4.255808495658297,-74.0611,4.68361,4261.0,3.0
368,398.0,398.0,5.866666666666666,-74.0498,4.68233,1365.0,4.0
369,399.0,399.0,5.999999999999999,-74.0517,4.69025,2880.0,4.0
370,400.0,400.0,6.0,-74.042,4.6817,279.0,4.0
371,401.0,401.0,5.705563761693747,-74.057,4.68325,2031.0,4.0
372,402.0,402.0,4.953315290933694,-74.0613,4.68919,4434.0,4.0
373,403.0,403.0,6.0,-74.0451,4.68315,3434.0,4.0
374,404.0,404.0,6.0,-74.0438,4.67572,1141.0,4.0
375,405.0,405.0,5.874203821656053,-74.0554,4.6928,1884.0,4.0
376,406.0,406.0,6.0,-74.0482,4.6737199999999985,1129.0,4.0
377,407.0,407.0,5.977380326144134,-74.0474,4.69144,1901.0,4.0
378,408.0,408.0,6.0,-74.0479,4.68041,82.0,4.0
379,409.0,409.0,6.0,-74.0408,4.68049,218.0,4.0
380,410.0,410.0,5.973684210526316,-74.0472,4.68318,76.0,4.0
381,411.0,411.0,6.000000000000001,-74.0473,4.67634,444.0,4.0
382,412.0,412.0,5.999999999999999,-74.0541,4.68574,1423.0,4.0
383,413.0,413.0,5.999999999999999,-74.05,4.67955,624.0,4.0
384,414.0,414.0,5.0,-74.0582,4.69571,2015.0,4.0
385,415.0,415.0,3.603752931978109,-74.0786,4.68122,6395.0,3.0
386,416.0,416.0,5.7175398633257375,-74.0787,4.7104599999999985,4829.0,4.0
387,417.0,417.0,3.3342056074766355,-74.0834,4.6777,8025.0,2.0
388,418.0,418.0,3.0000000000000004,-74.0902,4.68537,11371.0,2.0
389,419.0,419.0,5.0607187112763325,-74.0749,4.71143,2421.0,4.0
390,420.0,420.0,3.2993673746046093,-74.0812,4.67874,4426.0,2.0
391,421.0,421.0,5.0,-74.0704,4.69625,93.0,4.0
392,422.0,422.0,4.999999999999999,-74.0603,4.6955,4253.0,4.0
393,423.0,423.0,3.691476826394344,-74.0666,4.68814,5092.0,3.0
394,424.0,424.0,3.9025185185185194,-74.0744,4.68911,3375.0,3.0
395,425.0,425.0,3.363396971691902,-74.0846,4.68358,9114.0,2.0
396,426.0,426.0,5.000000000000001,-74.0715,4.70654,5473.0,4.0
397,427.0,427.0,3.9282689912826902,-74.0774,4.69714,4015.0,3.0
398,428.0,428.0,4.853790613718412,-74.0636,4.69139,1662.0,4.0
399,429.0,429.0,3.6110313472122515,-74.0861,4.67209,16716.0,3.0
400,430.0,430.0,4.311159737417942,-74.0816,4.69867,2285.0,3.0
401,431.0,431.0,3.0,-74.0813,4.68571,4917.0,2.0
402,432.0,432.0,3.0000000000000013,-74.0953,4.67732,17700.0,2.0
403,433.0,433.0,3.0,-74.0809,4.6748,8424.0,2.0
404,434.0,434.0,4.0,-74.0708,4.6887300000000005,8348.0,3.0
405,435.0,435.0,5.0,-74.0679,4.70125,3244.0,4.0
406,436.0,436.0,4.0,-74.0822,4.68066,3810.0,3.0
407,437.0,437.0,4.0,-74.0735,4.68507,3846.0,3.0
408,438.0,438.0,3.463992869875224,-74.0793,4.6906,5610.0,2.0
409,439.0,439.0,4.809493264913407,-74.0662,4.69339,4677.0,4.0
410,440.0,440.0,4.53714859437751,-74.0698,4.69983,996.0,4.0
411,441.0,441.0,4.728965003723008,-74.0805,4.70152,1343.0,4.0
412,442.0,442.0,3.446517979062359,-74.0754,4.67694,8788.0,2.0
413,443.0,443.0,4.0,-74.0709,4.697019999999998,252.0,3.0
414,446.0,446.0,3.0,-74.0718,4.6092,2272.0,2.0
415,447.0,447.0,3.0000000000000004,-74.0782,4.60003,246.0,2.0
416,448.0,448.0,3.0,-74.0725,4.6037,77.0,2.0
417,449.0,449.0,3.8826454500248633,-74.0723,4.6175,2011.0,3.0
418,450.0,450.0,3.98236092265943,-74.0696,4.61495,737.0,3.0
419,451.0,451.0,2.5384843982169385,-74.0774,4.5941,6730.0,2.0
420,452.0,452.0,2.5955978975032847,-74.0722,4.6003,3044.0,2.0
421,453.0,453.0,3.0,-74.0749,4.60206,232.0,2.0
422,454.0,454.0,3.0,-74.0706,4.60444,2607.0,2.0
423,455.0,455.0,3.0,-74.0704,4.61034,120.0,2.0
424,456.0,456.0,3.0,-74.068,4.6235300000000015,68.0,2.0
425,457.0,457.0,3.9999999999999987,-74.0692,4.62031,849.0,3.0
426,459.0,459.0,2.625690607734806,-74.0805,4.60583,3620.0,2.0
427,460.0,460.0,2.942081447963801,-74.0681,4.6,3315.0,2.0
428,461.0,461.0,3.2419962335216583,-74.0722,4.61397,1062.0,2.0
429,462.0,462.0,2.6247600767754315,-74.0746,4.59731,1042.0,2.0
430,463.0,463.0,2.202437373053487,-74.0677,4.6192199999999985,1477.0,1.0
431,464.0,464.0,2.9208529092880373,-74.0763,4.60644,2767.0,2.0
432,465.0,465.0,2.1245465538089485,-74.0766,4.61011,6616.0,1.0
433,468.0,468.0,3.0,-74.0737,4.6039400000000015,120.0,2.0
434,469.0,469.0,4.0,-74.0706,4.61677,436.0,3.0
435,471.0,471.0,1.7623762376237626,-74.0662,4.60564,1616.0,1.0
436,472.0,472.0,2.49245283018868,-74.0861,4.59486,18550.0,1.0
437,473.0,473.0,2.829693486590038,-74.0621,4.6162800000000015,5220.0,2.0
438,474.0,474.0,3.3438914027149313,-74.0669,4.62141,221.0,2.0
439,475.0,475.0,3.667611336032389,-74.0694,4.61308,2470.0,3.0
440,476.0,476.0,3.0,-74.06659599999998,4.6012879999999985,620.0,2.0
441,477.0,477.0,2.0,-74.0747,4.59943,420.0,1.0
442,478.0,478.0,1.9854523102141173,-74.0703,4.59226,9761.0,1.0
443,479.0,479.0,3.0147492625368737,-74.0688,4.60811,2373.0,2.0
444,480.0,480.0,1.0546762589928056,-74.0582,4.62488,695.0,1.0
445,481.0,481.0,3.9564343163538873,-74.0693,4.61821,1492.0,3.0
446,482.0,482.0,3.0,-74.0697,4.61546,50.0,2.0
447,483.0,483.0,3.0,-74.0682,4.62245,35.0,2.0
448,484.0,484.0,3.6296296296296298,-74.068,4.62499,108.0,3.0
449,485.0,485.0,2.3011363636363638,-74.0793,4.5959900000000005,1056.0,1.0
450,486.0,486.0,3.1656686626746504,-74.0635,4.60996,1503.0,2.0
451,488.0,488.0,4.0,-74.0695,4.6229,339.0,3.0
452,489.0,489.0,3.2194570135746607,-74.068,4.62656,442.0,2.0
453,491.0,491.0,3.0,-74.0666,4.62625,688.0,2.0
454,492.0,492.0,1.9378068002702111,-74.0728,4.58757,22205.0,1.0
455,493.0,493.0,3.0,-74.0666,4.60507,865.0,2.0
456,494.0,494.0,2.3439041578576467,-74.06788,4.598364,1419.0,1.0
457,495.0,495.0,3.0,-74.0623,4.60141,20.0,2.0
458,496.0,496.0,1.9142567224759008,-74.0695,4.594519999999998,1971.0,1.0
459,497.0,497.0,3.0000000000000004,-74.0683,4.60344,1390.0,2.0
460,498.0,498.0,2.880434782608696,-74.066,4.6036,828.0,2.0
461,500.0,500.0,4.0,-74.0669,4.62678,889.0,3.0
462,501.0,501.0,2.7735602094240837,-74.0719,4.61209,764.0,2.0
463,502.0,502.0,2.9861690450054885,-74.0923,4.607480000000002,4555.0,2.0
464,503.0,503.0,2.9918967907026337,-74.0779,4.6150400000000005,9379.0,2.0
465,504.0,504.0,3.6953043478260863,-74.0747,4.62275,2875.0,3.0
466,505.0,505.0,3.0000000000000004,-74.1026,4.60744,10333.0,2.0
467,506.0,506.0,3.0000000000000004,-74.0867,4.60222,4275.0,2.0
468,507.0,507.0,3.0,-74.1033,4.61239,8565.0,2.0
469,508.0,508.0,3.0,-74.0869,4.61362,159.0,2.0
470,509.0,509.0,3.0000000000000004,-74.0979,4.61233,1216.0,2.0
471,510.0,510.0,2.750462677359656,-74.085,4.6089400000000005,3242.0,2.0
472,511.0,511.0,3.0000000000000013,-74.0955,4.59856,19155.0,2.0
473,512.0,512.0,3.4101394500195488,-74.0805,4.62139,7673.0,2.0
474,513.0,513.0,2.9999999999999987,-74.0918,4.61519,1058.0,2.0
475,514.0,514.0,3.0000000000000013,-74.1001,4.60289,13791.0,2.0
476,515.0,515.0,3.580072904009721,-74.0856,4.61817,8230.0,3.0
477,516.0,516.0,2.9978284473398484,-74.102,4.61957,2763.0,2.0
478,517.0,517.0,4.0,-74.0737,4.62717,2856.0,3.0
479,518.0,518.0,2.9999999999999987,-74.09234000000002,4.603376,6168.0,2.0
480,519.0,519.0,3.6838365896980463,-74.0774,4.66148,12949.0,3.0
481,520.0,520.0,3.0,-74.0977,4.67416,9075.0,2.0
482,521.0,521.0,3.0,-74.0718,4.662730000000002,4778.0,2.0
483,522.0,522.0,3.0312500000000004,-74.074495,4.667763,6080.0,2.0
484,523.0,523.0,3.0,-74.0688,4.66933,9194.0,2.0
485,524.0,524.0,3.0000000000000013,-74.0724,4.66047,4972.0,2.0
486,525.0,525.0,3.985182089936036,-74.0841,4.66645,31111.0,3.0
487,526.0,526.0,3.6985145172180967,-74.0642,4.67621,8886.0,3.0
488,527.0,527.0,4.12029520295203,-74.0598,4.66675,1355.0,3.0
489,528.0,528.0,3.0,-74.0623,4.66467,3168.0,2.0
490,529.0,529.0,3.0,-74.0684,4.65644,8516.0,2.0
491,530.0,530.0,3.0000000000000013,-74.0748,4.6714400000000005,6458.0,2.0
492,531.0,531.0,3.2522255192878338,-74.0603,4.6587,674.0,2.0
493,532.0,532.0,3.0,-74.0647,4.651669999999998,3489.0,2.0
494,533.0,533.0,4.0,-74.0601,4.65752,97.0,3.0
495,534.0,534.0,3.0511344395529965,-74.0708,4.67459,2953.0,2.0
496,535.0,535.0,4.322469982847341,-74.0585,4.673,2915.0,3.0
497,536.0,536.0,4.2896,-74.0592,4.6702900000000005,1250.0,3.0
498,537.0,537.0,3.1609798775153104,-74.0604,4.6613,1143.0,2.0
499,538.0,538.0,2.9999999999999987,-74.066,4.66349,7616.0,2.0
500,539.0,539.0,3.5572671683913453,-74.0638,4.66907,8504.0,3.0
501,540.0,540.0,3.7772952853598016,-74.0622,4.65034,1612.0,3.0
502,541.0,541.0,5.999999999999999,-74.0504,4.6566,1897.0,4.0
503,542.0,542.0,4.537037037037037,-74.0585,4.6628,216.0,4.0
504,543.0,543.0,4.999999999999999,-74.056,4.6707,658.0,4.0
505,544.0,544.0,5.132445690259285,-74.0531,4.66501,1427.0,4.0
506,545.0,545.0,6.0,-74.0458,4.6665,2276.0,4.0
507,546.0,546.0,5.942185007974483,-74.0515,4.6597,2508.0,4.0
508,547.0,547.0,4.936285097192225,-74.0563,4.65752,926.0,4.0
509,548.0,548.0,4.0,-74.0581,4.65007,693.0,3.0
510,549.0,549.0,5.999999999999999,-74.0545,4.65591,1062.0,4.0
511,550.0,550.0,6.0,-74.0545,4.65457,695.0,4.0
512,551.0,551.0,6.0,-74.0476,4.65608,989.0,4.0
513,552.0,552.0,3.7271669575334503,-74.0599,4.64944,1719.0,3.0
514,553.0,553.0,5.0,-74.0568,4.6661,502.0,4.0
515,554.0,554.0,4.0,-74.0571,4.655469999999998,571.0,3.0
516,555.0,555.0,5.0,-74.0544,4.66639,86.0,4.0
517,556.0,556.0,5.726864330637914,-74.0534,4.67033,1113.0,4.0
518,557.0,557.0,5.999999999999999,-74.0506,4.65078,2828.0,4.0
519,558.0,558.0,6.0,-74.0485,4.66732,1628.0,4.0
520,559.0,559.0,4.0,-74.0559,4.65564,38.0,3.0
521,560.0,560.0,5.0,-74.0569,4.66793,174.0,4.0
522,561.0,561.0,4.999999999999999,-74.0588,4.66461,805.0,4.0
523,562.0,562.0,5.999999999999999,-74.0459,4.66177,1928.0,4.0
524,563.0,563.0,6.0,-74.0474,4.6602,288.0,4.0
525,564.0,564.0,3.728301886792453,-74.0607,4.65391,795.0,3.0
526,565.0,565.0,6.0,-74.0496,4.65453,1372.0,4.0
527,566.0,566.0,5.551785714285713,-74.0556,4.65259,1120.0,4.0
528,567.0,567.0,5.0,-74.0548,4.66833,120.0,4.0
529,568.0,568.0,5.183294663573085,-74.0565,4.6609,1293.0,4.0
530,569.0,569.0,4.753919744884402,-74.0533,4.65019,3763.0,4.0
531,570.0,570.0,4.0,-74.0577,4.65691,145.0,3.0
532,571.0,571.0,5.924807578448785,-74.0504,4.66155,1689.0,4.0
533,572.0,572.0,4.0,-74.0578,4.65064,726.0,3.0
534,573.0,573.0,5.998651382333108,-74.0508,4.6658300000000015,1483.0,4.0
535,574.0,574.0,5.314404432132964,-74.0564,4.67345,1444.0,4.0
536,575.0,575.0,1.7828500925354718,-74.0528,4.64433,1621.0,1.0
537,576.0,576.0,3.0,-74.0893,4.6215,1656.0,2.0
538,577.0,577.0,4.0,-74.0922,4.6456,4351.0,3.0
539,578.0,578.0,3.0,-74.104,4.6597,534.0,2.0
540,579.0,579.0,4.0,-74.1106,4.65799,9859.0,3.0
541,580.0,580.0,4.0,-74.0922,4.6314,836.0,3.0
542,582.0,582.0,4.0,-74.0899,4.63186,4593.0,3.0
543,583.0,583.0,4.0,-74.1075,4.6575,372.0,3.0
544,584.0,584.0,3.9925066118131065,-74.098,4.6390400000000005,6806.0,3.0
545,586.0,586.0,2.1194029850746268,-74.0961,4.6229,201.0,1.0
546,587.0,587.0,4.0,-74.0972,4.648,610.0,3.0
547,588.0,588.0,4.0,-74.1021,4.64754,720.0,3.0
548,589.0,589.0,4.0,-74.0819,4.62694,6472.0,3.0
549,590.0,590.0,3.5997948144002985,-74.1174,4.6611400000000005,10722.0,3.0
550,591.0,591.0,3.0,-74.1008,4.62972,37.0,2.0
551,592.0,592.0,4.0,-74.1015,4.652430000000002,3289.0,3.0
552,593.0,593.0,3.34445507999453,-74.1146,4.65572,7313.0,2.0
553,594.0,594.0,4.081703306214298,-74.1093,4.65301,11554.0,3.0
554,595.0,595.0,4.050989802039592,-74.1028,4.64572,6668.0,3.0
555,598.0,598.0,4.0,-74.1085,4.65913,1575.0,3.0
556,599.0,599.0,4.471350613915416,-74.1065,4.65611,2932.0,3.0
557,600.0,600.0,4.0,-74.0944,4.6329,8372.0,3.0
558,601.0,601.0,4.1560685033507045,-74.0877,4.64761,13430.0,3.0
559,602.0,602.0,3.4442685661522225,-74.0792,4.6517,7581.0,2.0
560,603.0,603.0,4.165127343968655,-74.0857,4.6523,7146.0,3.0
561,604.0,604.0,2.9999999999999987,-74.097,4.6691,10701.0,2.0
562,605.0,605.0,4.0,-74.10600000000002,4.64107,3850.0,3.0
563,606.0,606.0,3.4936211972522084,-74.1092,4.66365,1019.0,2.0
564,607.0,607.0,3.765619484645252,-74.0835,4.63213,2833.0,3.0
565,608.0,608.0,4.0,-74.0749,4.64577,1791.0,3.0
566,609.0,609.0,3.3896233974358987,-74.0685,4.64952,4992.0,2.0
567,610.0,610.0,3.108665749656121,-74.0746,4.6399300000000006,3635.0,2.0
568,611.0,611.0,3.0,-74.064,4.6476,1511.0,2.0
569,612.0,612.0,3.327699530516432,-74.066,4.6361,2130.0,2.0
570,613.0,613.0,4.0,-74.0736,4.63415,4981.0,3.0
571,614.0,614.0,3.9184255561893906,-74.0735,4.6438,1753.0,3.0
572,615.0,615.0,3.8446917014371813,-74.0619,4.6415,4314.0,3.0
573,616.0,616.0,4.0,-74.069,4.6305,1927.0,3.0
574,617.0,617.0,4.0,-74.0662,4.6321900000000005,2713.0,3.0
575,618.0,618.0,4.0,-74.0787,4.64101,1764.0,3.0
576,619.0,619.0,3.9548458149779737,-74.0777,4.64283,1816.0,3.0
577,620.0,620.0,3.7344228804902966,-74.0699,4.63539,2937.0,3.0
578,621.0,621.0,3.7575,-74.0644,4.63847,1200.0,3.0
579,622.0,622.0,4.000000000000001,-74.0769,4.62806,4667.0,3.0
580,623.0,623.0,3.7971761541909452,-74.0691,4.64611,4462.0,3.0
581,624.0,624.0,3.008772845953002,-74.0728,4.65289,9575.0,2.0
582,625.0,625.0,3.996888612321096,-74.0637,4.62956,1607.0,3.0
583,626.0,626.0,4.000000000000001,-74.0747,4.6497199999999985,2000.0,3.0
584,627.0,627.0,4.0,-74.0788,4.63635,5398.0,3.0
585,628.0,628.0,3.820652173913044,-74.069,4.6335,2944.0,3.0
586,629.0,629.0,1.5233358837031368,-74.0549,4.63628,1307.0,1.0
587,630.0,630.0,3.8542832544123975,-74.0599,4.64581,4646.0,3.0
588,631.0,631.0,3.033016734509272,-74.0569,4.642919999999998,2211.0,2.0
589,632.0,632.0,3.678510638297872,-74.0629,4.6397900000000005,4700.0,3.0
590,633.0,633.0,3.0391602745256363,-74.0643,4.64461,2477.0,2.0
591,634.0,634.0,3.0429375185075505,-74.0688,4.63826,3377.0,2.0
592,635.0,635.0,3.5409547738693465,-74.0712,4.64153,3980.0,3.0
593,636.0,636.0,4.396429899590928,-74.0791,4.6457,5378.0,3.0
594,637.0,637.0,3.0863804981452048,-74.0625,4.63186,5661.0,2.0
595,638.0,638.0,4.0,-74.0636,4.63521,4909.0,3.0
596,639.0,639.0,4.226562500000001,-74.0587,4.6427,2304.0,3.0
597,640.0,640.0,1.823968070580821,-74.1351,4.47804,9521.0,1.0
598,641.0,641.0,1.8899227324407692,-74.093,4.53549,43097.0,1.0
599,642.0,642.0,1.920125459408493,-74.1124,4.50894,51969.0,1.0
600,643.0,643.0,1.000000000000001,-74.1099,4.49311,50124.0,1.0
601,644.0,644.0,1.1527486576323185,-74.0928,4.51883,19555.0,1.0
602,645.0,645.0,1.0,-74.0928,4.50222,14486.0,1.0
603,646.0,646.0,1.9815525831741003,-74.1162,4.51631,55997.0,1.0
604,647.0,647.0,1.0998890846219092,-74.1021,4.50018,61308.0,1.0
605,648.0,648.0,1.9385129620272843,-74.0841,4.54176,51458.0,1.0
606,649.0,649.0,1.678925812924328,-74.1143,4.50183,36381.0,1.0
607,650.0,650.0,3.9522513089005233,-74.0569,4.64916,4775.0,3.0
608,651.0,651.0,2.4507772020725387,-74.0676,4.61963,193.0,1.0
609,652.0,652.0,3.0,-74.0763,4.59625,197.0,2.0
610,653.0,653.0,3.0480997624703083,-74.0621,4.6563300000000005,3368.0,2.0
611,654.0,654.0,5.999999999999999,-74.0431,4.67542,1525.0,4.0
